Date,RHA,Daily_Cases,Cumulative_Cases,Active_Cases,Recoveries,Deaths,ObjectId
4/25/20,Prairie Mountain Health,0,14,1,12,1,262
4/25/20,Southern Health-Santé Sud,1,30,3,27,0,263
4/25/20,Winnipeg,2,203,20,178,5,264
4/26/20,All,1,271,27,238,6,265
4/26/20,Interlake-Eastern,0,20,2,18,0,266
4/26/20,Northern,0,3,0,3,0,267
4/26/20,Prairie Mountain Health,0,14,1,12,1,268
4/26/20,Southern Health-Santé Sud,0,30,3,27,0,269
4/26/20,Winnipeg,1,204,21,178,5,270
4/27/20,All,2,273,28,239,6,271
4/27/20,Interlake-Eastern,0,20,2,18,0,272
4/27/20,Northern,0,3,0,3,0,273
4/27/20,Prairie Mountain Health,1,15,2,12,1,274
4/27/20,Southern Health-Santé Sud,0,30,3,27,0,275
4/27/20,Winnipeg,1,205,21,179,5,276
4/28/20,All,0,273,22,245,6,277
4/28/20,Interlake-Eastern,0,20,2,18,0,278
4/28/20,Northern,0,3,0,3,0,279
4/28/20,Prairie Mountain Health,0,15,1,13,1,280
4/28/20,Southern Health-Santé Sud,0,30,3,27,0,281
4/28/20,Winnipeg,0,205,16,184,5,282
4/29/20,All,1,274,21,247,6,283
4/29/20,Interlake-Eastern,0,20,2,18,0,284
4/29/20,Northern,0,3,0,3,0,285
4/29/20,Prairie Mountain Health,0,15,1,13,1,286
4/29/20,Southern Health-Santé Sud,0,30,3,27,0,287
4/29/20,Winnipeg,1,206,15,186,5,288
4/30/20,All,4,278,23,249,6,289
4/30/20,Interlake-Eastern,0,20,2,18,0,290
4/30/20,Northern,0,3,0,3,0,291
4/30/20,Prairie Mountain Health,2,17,3,13,1,292
4/30/20,Southern Health-Santé Sud,0,30,2,28,0,293
4/30/20,Winnipeg,2,208,16,187,5,294
5/1/20,All,1,279,22,251,6,295
5/1/20,Interlake-Eastern,0,20,1,19,0,296
5/1/20,Northern,0,3,0,3,0,297
5/1/20,Prairie Mountain Health,0,17,3,13,1,298
5/1/20,Southern Health-Santé Sud,0,30,2,28,0,299
5/1/20,Winnipeg,1,209,16,188,5,300
5/2/20,All,1,280,23,251,6,301
5/2/20,Interlake-Eastern,0,20,1,19,0,302
5/2/20,Northern,0,3,0,3,0,303
5/2/20,Prairie Mountain Health,1,18,4,13,1,304
5/2/20,Southern Health-Santé Sud,0,30,2,28,0,305
5/2/20,Winnipeg,0,209,16,188,5,306
5/3/20,All,0,280,22,252,6,307
5/3/20,Interlake-Eastern,0,20,1,19,0,308
5/3/20,Northern,0,3,0,3,0,309
5/3/20,Prairie Mountain Health,0,18,4,13,1,310
5/3/20,Southern Health-Santé Sud,0,30,1,29,0,311
5/3/20,Winnipeg,0,209,16,188,5,312
5/4/20,All,1,281,19,255,7,313
5/4/20,Interlake-Eastern,0,20,1,19,0,314
5/4/20,Northern,0,3,0,3,0,315
5/4/20,Prairie Mountain Health,1,19,5,13,1,316
5/4/20,Southern Health-Santé Sud,0,30,0,29,1,317
5/4/20,Winnipeg,0,209,13,191,5,318
5/5/20,All,2,283,20,256,7,319
5/5/20,Interlake-Eastern,0,20,1,19,0,320
5/5/20,Northern,0,3,0,3,0,321
5/5/20,Prairie Mountain Health,2,21,7,13,1,322
5/5/20,Southern Health-Santé Sud,0,30,0,29,1,323
5/5/20,Winnipeg,0,209,12,192,5,324
5/6/20,All,0,283,16,260,7,325
5/6/20,Interlake-Eastern,0,20,0,20,0,326
5/6/20,Northern,0,3,0,3,0,327
5/6/20,Prairie Mountain Health,0,21,7,13,1,328
5/6/20,Southern Health-Santé Sud,0,30,0,29,1,329
5/6/20,Winnipeg,0,209,9,195,5,330
5/7/20,All,1,284,16,261,7,331
5/7/20,Interlake-Eastern,0,20,0,20,0,332
5/7/20,Northern,0,3,0,3,0,333
5/7/20,Prairie Mountain Health,1,22,7,14,1,334
5/7/20,Southern Health-Santé Sud,0,30,0,29,1,335
5/7/20,Winnipeg,0,209,9,195,5,336
5/8/20,All,1,285,15,263,7,337
5/8/20,Interlake-Eastern,0,20,0,20,0,338
5/8/20,Northern,0,3,0,3,0,339
5/8/20,Prairie Mountain Health,0,22,7,14,1,340
5/8/20,Southern Health-Santé Sud,0,30,0,29,1,341
5/8/20,Winnipeg,1,210,8,197,5,342
5/9/20,All,2,287,16,264,7,343
5/9/20,Interlake-Eastern,0,20,0,20,0,344
5/9/20,Northern,0,3,0,3,0,345
5/9/20,Prairie Mountain Health,2,24,9,14,1,346
5/9/20,Southern Health-Santé Sud,0,30,0,29,1,347
5/9/20,Winnipeg,0,210,7,198,5,348
5/10/20,All,2,289,18,264,7,349
5/10/20,Interlake-Eastern,0,20,0,20,0,350
5/10/20,Northern,0,3,0,3,0,351
5/10/20,Prairie Mountain Health,2,26,11,14,1,352
5/10/20,Southern Health-Santé Sud,0,30,0,29,1,353
5/10/20,Winnipeg,0,210,7,198,5,354
5/11/20,All,0,289,16,266,7,355
5/11/20,Interlake-Eastern,0,20,0,20,0,356
5/11/20,Northern,0,3,0,3,0,357
5/11/20,Prairie Mountain Health,0,26,10,15,1,358
5/11/20,Southern Health-Santé Sud,0,30,0,29,1,359
5/11/20,Winnipeg,0,210,6,199,5,360
5/12/20,All,0,289,15,267,7,361
5/12/20,Interlake-Eastern,0,20,0,20,0,362
5/12/20,Northern,0,3,0,3,0,363
5/12/20,Prairie Mountain Health,0,26,10,15,1,364
5/12/20,Southern Health-Santé Sud,0,30,0,29,1,365
5/12/20,Winnipeg,0,210,5,200,5,366
5/13/20,All,0,289,13,269,7,367
5/13/20,Interlake-Eastern,0,20,0,20,0,368
5/13/20,Northern,0,3,0,3,0,369
5/13/20,Prairie Mountain Health,0,26,9,16,1,370
5/13/20,Southern Health-Santé Sud,0,30,0,29,1,371
5/13/20,Winnipeg,0,210,4,201,5,372
5/14/20,All,0,289,12,270,7,373
5/14/20,Interlake-Eastern,0,20,0,20,0,374
5/14/20,Northern,0,3,0,3,0,375
5/14/20,Prairie Mountain Health,0,26,9,16,1,376
5/14/20,Southern Health-Santé Sud,0,30,0,29,1,377
5/14/20,Winnipeg,0,210,3,202,5,378
5/15/20,All,0,289,9,273,7,379
5/15/20,Interlake-Eastern,0,20,0,20,0,380
5/15/20,Northern,0,3,0,3,0,381
5/15/20,Prairie Mountain Health,0,26,8,17,1,382
5/15/20,Southern Health-Santé Sud,0,30,0,29,1,383
5/15/20,Winnipeg,0,210,1,204,5,384
5/16/20,All,0,289,9,273,7,385
5/16/20,Interlake-Eastern,0,20,0,20,0,386
5/16/20,Northern,0,3,0,3,0,387
5/16/20,Prairie Mountain Health,0,26,8,17,1,388
5/16/20,Southern Health-Santé Sud,0,30,0,29,1,389
5/16/20,Winnipeg,0,210,1,204,5,390
5/17/20,All,1,290,8,275,7,391
5/17/20,Interlake-Eastern,0,20,0,20,0,392
5/17/20,Northern,0,3,0,3,0,393
5/17/20,Prairie Mountain Health,0,26,6,19,1,394
5/17/20,Southern Health-Santé Sud,0,30,0,29,1,395
5/17/20,Winnipeg,1,211,2,204,5,396
5/18/20,All,0,290,8,275,7,397
5/18/20,Interlake-Eastern,0,20,0,20,0,398
5/18/20,Northern,0,3,0,3,0,399
5/18/20,Prairie Mountain Health,0,26,6,19,1,400
5/18/20,Southern Health-Santé Sud,0,30,0,29,1,401
5/18/20,Winnipeg,0,211,2,204,5,402
5/19/20,All,0,290,7,276,7,403
5/19/20,Interlake-Eastern,0,20,0,20,0,404
5/19/20,Northern,0,3,0,3,0,405
5/19/20,Prairie Mountain Health,0,26,6,19,1,406
5/19/20,Southern Health-Santé Sud,0,30,0,29,1,407
5/19/20,Winnipeg,0,211,1,205,5,408
5/20/20,All,0,290,2,281,7,409
5/20/20,Interlake-Eastern,0,20,0,20,0,410
5/20/20,Northern,0,3,0,3,0,411
5/20/20,Prairie Mountain Health,0,26,1,24,1,412
5/20/20,Southern Health-Santé Sud,0,30,0,29,1,413
5/20/20,Winnipeg,0,211,1,205,5,414
5/21/20,All,2,292,4,281,7,415
5/21/20,Interlake-Eastern,0,20,0,20,0,416
5/21/20,Northern,0,3,0,3,0,417
5/21/20,Prairie Mountain Health,0,26,1,24,1,418
5/21/20,Southern Health-Santé Sud,0,30,0,29,1,419
5/21/20,Winnipeg,2,213,3,205,5,420
5/22/20,All,0,292,3,282,7,421
5/22/20,Interlake-Eastern,0,20,0,20,0,422
5/22/20,Northern,0,3,0,3,0,423
5/22/20,Prairie Mountain Health,0,26,0,25,1,424
5/22/20,Southern Health-Santé Sud,0,30,0,29,1,425
5/22/20,Winnipeg,0,213,3,205,5,426
5/23/20,All,0,292,3,282,7,427
5/23/20,Interlake-Eastern,0,20,0,20,0,428
5/23/20,Northern,0,3,0,3,0,429
5/23/20,Prairie Mountain Health,0,26,0,25,1,430
5/23/20,Southern Health-Santé Sud,0,30,0,29,1,431
5/23/20,Winnipeg,0,213,3,205,5,432
5/24/20,All,0,292,3,282,7,433
5/24/20,Interlake-Eastern,0,20,0,20,0,434
5/24/20,Northern,0,3,0,3,0,435
5/24/20,Prairie Mountain Health,0,26,0,25,1,436
5/24/20,Southern Health-Santé Sud,0,30,0,29,1,437
5/24/20,Winnipeg,0,213,3,205,5,438
5/25/20,All,0,292,2,283,7,439
5/25/20,Interlake-Eastern,0,20,0,20,0,440
5/25/20,Northern,0,3,0,3,0,441
5/25/20,Prairie Mountain Health,0,26,0,25,1,442
5/25/20,Southern Health-Santé Sud,0,30,0,29,1,443
5/25/20,Winnipeg,0,213,2,206,5,444
5/26/20,All,2,294,4,283,7,445
5/26/20,Interlake-Eastern,0,20,0,20,0,446
5/26/20,Northern,0,3,0,3,0,447
5/26/20,Prairie Mountain Health,0,26,0,25,1,448
5/26/20,Southern Health-Santé Sud,0,30,0,29,1,449
5/26/20,Winnipeg,2,215,4,206,5,450
5/27/20,All,0,294,4,283,7,451
5/27/20,Interlake-Eastern,0,20,0,20,0,452
5/27/20,Northern,0,3,0,3,0,453
5/27/20,Prairie Mountain Health,0,26,0,25,1,454
5/27/20,Southern Health-Santé Sud,0,30,0,29,1,455
5/27/20,Winnipeg,0,215,4,206,5,456
5/28/20,All,0,294,4,283,7,457
5/28/20,Interlake-Eastern,0,20,0,20,0,458
5/28/20,Northern,0,3,0,3,0,459
5/28/20,Prairie Mountain Health,0,26,0,25,1,460
5/28/20,Southern Health-Santé Sud,0,30,0,29,1,461
5/28/20,Winnipeg,0,215,4,206,5,462
5/29/20,All,0,294,4,283,7,463
5/29/20,Interlake-Eastern,0,20,0,20,0,464
5/29/20,Northern,0,3,0,3,0,465
5/29/20,Prairie Mountain Health,0,26,0,25,1,466
5/29/20,Southern Health-Santé Sud,0,30,0,29,1,467
5/29/20,Winnipeg,0,215,4,206,5,468
5/30/20,All,1,295,5,283,7,469
5/30/20,Interlake-Eastern,0,20,0,20,0,470
5/30/20,Northern,0,3,0,3,0,471
5/30/20,Prairie Mountain Health,0,26,0,25,1,472
5/30/20,Southern Health-Santé Sud,1,31,1,29,1,473
5/30/20,Winnipeg,0,215,4,206,5,474
5/31/20,All,0,295,5,283,7,475
5/31/20,Interlake-Eastern,0,20,0,20,0,476
5/31/20,Northern,0,3,0,3,0,477
5/31/20,Prairie Mountain Health,0,26,0,25,1,478
5/31/20,Southern Health-Santé Sud,0,31,1,29,1,479
5/31/20,Winnipeg,0,215,4,206,5,480
6/1/20,All,3,298,8,283,7,481
6/1/20,Interlake-Eastern,0,20,0,20,0,482
6/1/20,Northern,0,3,0,3,0,483
6/1/20,Prairie Mountain Health,0,26,0,25,1,484
6/1/20,Southern Health-Santé Sud,3,34,4,29,1,485
6/1/20,Winnipeg,0,215,4,206,5,486
6/2/20,All,0,298,6,285,7,487
6/2/20,Interlake-Eastern,0,20,0,20,0,488
6/2/20,Northern,0,3,0,3,0,489
6/2/20,Prairie Mountain Health,0,26,0,25,1,490
6/2/20,Southern Health-Santé Sud,0,34,4,29,1,491
6/2/20,Winnipeg,0,215,2,208,5,492
6/3/20,All,2,300,8,285,7,493
6/3/20,Interlake-Eastern,0,20,0,20,0,494
6/3/20,Northern,0,3,0,3,0,495
6/3/20,Prairie Mountain Health,0,26,0,25,1,496
6/3/20,Southern Health-Santé Sud,0,34,4,29,1,497
6/3/20,Winnipeg,2,217,4,208,5,498
6/4/20,All,0,300,8,285,7,499
6/4/20,Interlake-Eastern,0,20,0,20,0,500
6/4/20,Northern,0,3,0,3,0,501
6/4/20,Prairie Mountain Health,0,26,0,25,1,502
6/4/20,Southern Health-Santé Sud,0,34,4,29,1,503
6/4/20,Winnipeg,0,217,4,208,5,504
6/5/20,All,0,300,8,285,7,505
6/5/20,Interlake-Eastern,0,20,0,20,0,506
6/5/20,Northern,0,3,0,3,0,507
6/5/20,Prairie Mountain Health,0,26,0,25,1,508
6/5/20,Southern Health-Santé Sud,0,34,4,29,1,509
6/5/20,Winnipeg,0,217,4,208,5,510
6/6/20,All,0,300,8,285,7,511
6/6/20,Interlake-Eastern,0,20,0,20,0,512
6/6/20,Northern,0,3,0,3,0,513
6/6/20,Prairie Mountain Health,0,26,0,25,1,514
6/6/20,Southern Health-Santé Sud,0,34,4,29,1,515
6/6/20,Winnipeg,0,217,4,208,5,516
6/7/20,All,0,300,8,285,7,517
6/7/20,Interlake-Eastern,0,20,0,20,0,518
6/7/20,Northern,0,3,0,3,0,519
6/7/20,Prairie Mountain Health,0,26,0,25,1,520
6/7/20,Southern Health-Santé Sud,0,34,4,29,1,521
6/7/20,Winnipeg,0,217,4,208,5,522
6/8/20,All,0,300,5,288,7,523
6/8/20,Interlake-Eastern,0,20,0,20,0,524
6/8/20,Northern,0,3,0,3,0,525
6/8/20,Prairie Mountain Health,0,26,0,25,1,526
6/8/20,Southern Health-Santé Sud,0,34,3,30,1,527
6/8/20,Winnipeg,0,217,2,210,5,528
6/9/20,All,0,300,5,288,7,529
6/9/20,Interlake-Eastern,0,20,0,20,0,530
6/9/20,Northern,0,3,0,3,0,531
6/9/20,Prairie Mountain Health,0,26,0,25,1,532
6/9/20,Southern Health-Santé Sud,0,34,3,30,1,533
6/9/20,Winnipeg,0,217,2,210,5,534
6/10/20,All,0,300,5,288,7,535
6/10/20,Interlake-Eastern,0,20,0,20,0,536
6/10/20,Northern,0,3,0,3,0,537
6/10/20,Prairie Mountain Health,0,26,0,25,1,538
